ALTER SYSTEM FLUSH SHARED_POOL;
ALTER SYSTEM FLUSH BUFFER_CACHE;
SET TIMING ON;

SELECT t.Annee,
       h.NomWilaya,
       SUM(f.NBActes)                                                        AS NbActes,
       RANK()       OVER (PARTITION BY t.Annee ORDER BY SUM(f.NBActes) DESC) AS Rang_NonDense,
       DENSE_RANK() OVER (PARTITION BY t.Annee ORDER BY SUM(f.NBActes) DESC) AS Rang_Dense
FROM   FSejour  f
JOIN   DHopital h ON f.IDHopital = h.IDHopital
JOIN   DTemps   t ON f.CodeTemps = t.CodeTemps
GROUP BY t.Annee, h.NomWilaya
2024 Wilaya_52                                                                                                  7439            37         37
2024 Wilaya_5                                                                                                   7213            38         38
2024 Wilaya_39                                                                                                  6485            39         39
2024 Wilaya_34                                                                                                  6267            40         40
2024 Wilaya_40                                                                                                  6257            41         41
2024 Wilaya_10                                                                                                  6179            42         42

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2024 Wilaya_61                                                                                                  6151            43         43
2024 Wilaya_37                                                                                                  6014            44         44
2024 Wilaya_55                                                                                                  5411            45         45
2024 Wilaya_56                                                                                                  5268            46         46
2024 Wilaya_8                                                                                                   5203            47         47
2024 Wilaya_4                                                                                                   5129            48         48
2024 Wilaya_57                                                                                                  5030            49         49
2024 Wilaya_15                                                                                                  4861            50         50
2024 Wilaya_43                                                                                                  4793            51         51
2024 Wilaya_68                                                                                                  4210            52         52
2024 Wilaya_35                                                                                                  4089            53         53

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2024 Wilaya_44                                                                                                  4017            54         54
2024 Wilaya_49                                                                                                  3966            55         55
2024 Wilaya_14                                                                                                  3774            56         56
2024 Wilaya_27                                                                                                  3756            57         57
2024 Wilaya_28                                                                                                  3474            58         58
2024 Wilaya_21                                                                                                  3443            59         59
2024 Wilaya_16                                                                                                  3399            60         60
2024 Wilaya_66                                                                                                  2913            61         61
2024 Wilaya_64                                                                                                  2882            62         62
2024 TLEMCEN                                                                                                    2783            63         63
2024 Wilaya_45                                                                                                  2359            64         64

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2024 Wilaya_11                                                                                                  2340            65         65
2024 Wilaya_54                                                                                                  2084            66         66
2024 Wilaya_51                                                                                                  1465            67         67
2025 Wilaya_58                                                                                                 16473             1          1
2025 Wilaya_32                                                                                                 16301             2          2
2025 Wilaya_17                                                                                                 15901             3          3
2025 Wilaya_2                                                                                                  15276             4          4
2025 Wilaya_59                                                                                                 14857             5          5
2025 Wilaya_6                                                                                                  14758             6          6
2025 Wilaya_25                                                                                                 13896             7          7
2025 Wilaya_20                                                                                                 13595             8          8

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2025 Wilaya_30                                                                                                 12592             9          9
2025 Wilaya_60                                                                                                 12456            10         10
2025 Wilaya_36                                                                                                 12136            11         11
2025 Wilaya_63                                                                                                 11554            12         12
2025 Wilaya_24                                                                                                 11474            13         13
2025 Wilaya_42                                                                                                 11440            14         14
2025 Wilaya_62                                                                                                 11439            15         15
2025 Wilaya_46                                                                                                 11435            16         16
2025 Wilaya_7                                                                                                  11193            17         17
2025 Wilaya_31                                                                                                 10928            18         18
2025 Wilaya_9                                                                                                  10641            19         19

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2025 Wilaya_67                                                                                                 10477            20         20
2025 Wilaya_18                                                                                                 10308            21         21
2025 Wilaya_47                                                                                                 10137            22         22
2025 Wilaya_26                                                                                                 10060            23         23
2025 alger                                                                                                      9770            24         24
2025 Wilaya_33                                                                                                  9563            25         25
2025 Wilaya_23                                                                                                  9436            26         26
2025 Wilaya_50                                                                                                  9308            27         27
2025 Wilaya_12                                                                                                  9205            28         28
2025 Wilaya_53                                                                                                  9136            29         29
2025 Wilaya_19                                                                                                  8938            30         30

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2025 Wilaya_3                                                                                                   8768            31         31
2025 Wilaya_29                                                                                                  8376            32         32
2025 Wilaya_38                                                                                                  8151            33         33
2025 Wilaya_22                                                                                                  7963            34         34
2025 Wilaya_48                                                                                                  7752            35         35
2025 Wilaya_65                                                                                                  7748            36         36
2025 Wilaya_52                                                                                                  7265            37         37
2025 Wilaya_5                                                                                                   7029            38         38
2025 Wilaya_34                                                                                                  6545            39         39
2025 Wilaya_39                                                                                                  6422            40         40
2025 Wilaya_61                                                                                                  6282            41         41

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2025 Wilaya_40                                                                                                  6245            42         42
2025 Wilaya_10                                                                                                  6137            43         43
2025 Wilaya_37                                                                                                  5960            44         44
2025 Wilaya_56                                                                                                  5710            45         45
2025 Wilaya_55                                                                                                  5404            46         46
2025 Wilaya_8                                                                                                   5331            47         47
2025 Wilaya_4                                                                                                   5274            48         48
2025 Wilaya_57                                                                                                  4765            49         49
2025 Wilaya_43                                                                                                  4708            50         50
2025 Wilaya_15                                                                                                  4584            51         51
2025 Wilaya_35                                                                                                  4254            52         52

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2025 Wilaya_68                                                                                                  3938            53         53
2025 Wilaya_44                                                                                                  3920            54         54
2025 Wilaya_49                                                                                                  3881            55         55
2025 Wilaya_14                                                                                                  3780            56         56
2025 Wilaya_27                                                                                                  3760            57         57
2025 Wilaya_28                                                                                                  3624            58         58
2025 Wilaya_21                                                                                                  3570            59         59
2025 Wilaya_16                                                                                                  3248            60         60
2025 Wilaya_66                                                                                                  2915            61         61
2025 Wilaya_64                                                                                                  2858            62         62
2025 TLEMCEN                                                                                                    2779            63         63

ANNE NOMWILAYA                                                                                               NBACTES RANG_NONDENSE RANG_DENSE
---- ---------------------------------------------------------------------------------------------------- ---------- ------------- ----------
2025 Wilaya_11                                                                                                  2501            64         64
2025 Wilaya_45                                                                                                  2291            65         65
2025 Wilaya_54                                                                                                  2058            66         66
2025 Wilaya_51                                                                                                  1398            67         67

268 rows selected. 

Elapsed: 00:00:00.853
